tag,image_name
child,data/train/child/20231206_114119_020.jpg
child,data/train/child/20231206_114119_021.jpg
child,data/train/child/20231206_114119_022.jpg
child,data/train/child/20231206_114119_023.jpg
child,data/train/child/20231206_114119_024.jpg
child,data/train/child/20231206_114119_025.jpg
child,data/train/child/20231206_114119_026.jpg
child,data/train/child/20231206_114119_027.jpg
child,data/train/child/20231206_114119_028.jpg
child,data/train/child/20231206_114119_029.jpg
child,data/train/child/20231206_114119_030.jpg
child,data/train/child/20231206_114119_031.jpg
child,data/train/child/20231206_114119_032.jpg
child,data/train/child/20231206_114119_033.jpg
child,data/train/child/20231206_114119_034.jpg
child,data/train/child/20231206_114119_035.jpg
child,data/train/child/20231206_114119_036.jpg
child,data/train/child/20231206_114119_037.jpg
child,data/train/child/20231206_114119_038.jpg
child,data/train/child/20231206_114119_039.jpg
child,data/train/child/20231206_114119_040.jpg
child,data/train/child/20231206_114119_041.jpg
child,data/train/child/20231206_114119_042.jpg
child,data/train/child/20231206_114119_043.jpg
child,data/train/child/20231206_114119_044.jpg
child,data/train/child/20231206_114119_045.jpg
child,data/train/child/20231206_114119_046.jpg
child,data/train/child/20231206_114119_047.jpg
child,data/train/child/20231206_114119_048.jpg
child,data/train/child/20231206_114119_049.jpg
child,data/train/child/20231206_114119_050.jpg
child,data/train/child/20231206_114119_051.jpg
child,data/train/child/20231206_114119_052.jpg
child,data/train/child/20231206_114119_053.jpg
child,data/train/child/20231206_114119_054.jpg
child,data/train/child/20231206_114119_055.jpg
child,data/train/child/20231206_114119_056.jpg
child,data/train/child/20231206_114119_057.jpg
child,data/train/child/20231206_114119_058.jpg
child,data/train/child/20231206_114119_059.jpg
child,data/train/child/20231206_114119_060.jpg
child,data/train/child/20231206_114119_061.jpg
child,data/train/child/20231206_114119_062.jpg
child,data/train/child/20231206_114119_063.jpg
child,data/train/child/20231206_114119_064.jpg
child,data/train/child/20231206_114119_065.jpg
child,data/train/child/20231206_114119_066.jpg
child,data/train/child/20231206_114119_067.jpg
child,data/train/child/20231206_114119_068.jpg
child,data/train/child/20231206_114119_069.jpg
child,data/train/child/20231206_114119_070.jpg
child,data/train/child/20231206_114119_071.jpg
child,data/train/child/20231206_114119_072.jpg
child,data/train/child/20231206_114119_073.jpg
child,data/train/child/20231206_114119_074.jpg
child,data/train/child/20231206_114119_075.jpg
child,data/train/child/20231206_114119_076.jpg
child,data/train/child/20231206_114119_077.jpg
child,data/train/child/20231206_114119_078.jpg
child,data/train/child/20231206_114119_079.jpg
child,data/train/child/20231206_114119_080.jpg
child,data/train/child/20231206_114226_001.jpg
child,data/train/child/20231206_114226_002.jpg
child,data/train/child/20231206_114226_003.jpg
child,data/train/child/20231206_114226_004.jpg
child,data/train/child/20231206_114226_005.jpg
child,data/train/child/20231206_114226_006.jpg
child,data/train/child/20231206_114226_007.jpg
child,data/train/child/20231206_114226_008.jpg
child,data/train/child/20231206_114226_009.jpg
child,data/train/child/20231206_114226_010.jpg
child,data/train/child/20231206_114226_011.jpg
child,data/train/child/20231206_114226_012.jpg
child,data/train/child/20231206_114226_013.jpg
child,data/train/child/20231206_114226_014.jpg
child,data/train/child/20231206_114226_015.jpg
child,data/train/child/20231206_114226_016.jpg
child,data/train/child/20231206_114226_017.jpg
child,data/train/child/20231206_114226_018.jpg
child,data/train/child/20231206_114226_019.jpg
child,data/train/child/20231206_114226_020.jpg
child,data/train/child/20231206_114226_021.jpg
child,data/train/child/20231206_114226_022.jpg
child,data/train/child/20231206_114226_023.jpg
child,data/train/child/20231206_114226_024.jpg
child,data/train/child/20231206_114226_025.jpg
child,data/train/child/20231206_114226_026.jpg
child,data/train/child/20231206_114226_027.jpg
child,data/train/child/20231206_114226_028.jpg
child,data/train/child/20231206_114226_029.jpg
child,data/train/child/20231206_114226_030.jpg
child,data/train/child/20231206_114226_031.jpg
child,data/train/child/20231206_114226_032.jpg
child,data/train/child/20231206_114226_033.jpg
child,data/train/child/20231206_114226_034.jpg
child,data/train/child/20231206_114226_035.jpg
child,data/train/child/20231206_114226_036.jpg
child,data/train/child/20231206_114226_037.jpg
child,data/train/child/20231206_114226_038.jpg
child,data/train/child/20231206_114226_039.jpg
child,data/train/child/20231206_114226_040.jpg
child,data/train/child/20231206_114226_041.jpg
child,data/train/child/20231206_114226_042.jpg
child,data/train/child/20231206_114226_043.jpg
child,data/train/child/20231206_114226_044.jpg
child,data/train/child/20231206_114226_045.jpg
child,data/train/child/20231206_114226_046.jpg
child,data/train/child/20231206_114226_047.jpg
child,data/train/child/20231206_114226_048.jpg
child,data/train/child/20231206_114226_049.jpg
child,data/train/child/20231206_114226_050.jpg
child,data/train/child/20231206_114226_051.jpg
child,data/train/child/20231206_114226_052.jpg
child,data/train/child/20231206_114226_053.jpg
child,data/train/child/20231206_114226_054.jpg
child,data/train/child/20231206_114226_055.jpg
child,data/train/child/20231206_114226_056.jpg
child,data/train/child/20231206_114226_057.jpg
child,data/train/child/20231206_114226_058.jpg
child,data/train/child/20231206_114226_059.jpg
child,data/train/child/20231206_114226_060.jpg
child,data/train/child/20231206_114226_061.jpg
child,data/train/child/20231206_114226_062.jpg
child,data/train/child/20231206_114226_063.jpg
child,data/train/child/20231206_114226_064.jpg
child,data/train/child/20231206_114226_065.jpg
child,data/train/child/20231206_114226_066.jpg
child,data/train/child/20231206_114226_067.jpg
child,data/train/child/20231206_114226_068.jpg
child,data/train/child/20231206_114226_069.jpg
child,data/train/child/20231206_114226_070.jpg
child,data/train/child/20231206_114226_071.jpg
child,data/train/child/20231206_114226_072.jpg
child,data/train/child/20231206_114226_073.jpg
child,data/train/child/20231206_114226_074.jpg
child,data/train/child/20231206_114226_075.jpg
child,data/train/child/20231206_114226_076.jpg
child,data/train/child/20231206_114226_077.jpg
child,data/train/child/20231206_114226_078.jpg
child,data/train/child/20231206_114226_079.jpg
child,data/train/child/20231206_114226_080.jpg
child,data/train/child/20231206_114226_081.jpg
child,data/train/child/20231206_114226_082.jpg
child,data/train/child/20231206_114226_083.jpg
child,data/train/child/20231206_114226_084.jpg
child,data/train/child/20231206_114226_085.jpg
child,data/train/child/20231206_114226_086.jpg
child,data/train/child/20231206_114226_087.jpg
child,data/train/child/20231206_114226_088.jpg
down,data/train/down/20231206_114329_001.jpg
down,data/train/down/20231206_114329_002.jpg
down,data/train/down/20231206_114329_003.jpg
down,data/train/down/20231206_114329_004.jpg
down,data/train/down/20231206_114329_005.jpg
down,data/train/down/20231206_114329_006.jpg
down,data/train/down/20231206_114329_007.jpg
down,data/train/down/20231206_114329_008.jpg
down,data/train/down/20231206_114329_009.jpg
down,data/train/down/20231206_114329_010.jpg
down,data/train/down/20231206_114329_011.jpg
down,data/train/down/20231206_114329_012.jpg
down,data/train/down/20231206_114329_013.jpg
down,data/train/down/20231206_114329_014.jpg
down,data/train/down/20231206_114329_015.jpg
down,data/train/down/20231206_114329_016.jpg
down,data/train/down/20231206_114329_017.jpg
down,data/train/down/20231206_114329_018.jpg
down,data/train/down/20231206_114329_019.jpg
down,data/train/down/20231206_114329_020.jpg
down,data/train/down/20231206_114329_021.jpg
down,data/train/down/20231206_114329_022.jpg
down,data/train/down/20231206_114329_023.jpg
down,data/train/down/20231206_114329_024.jpg
down,data/train/down/20231206_114329_025.jpg
down,data/train/down/20231206_114329_026.jpg
down,data/train/down/20231206_114329_027.jpg
down,data/train/down/20231206_114329_028.jpg
down,data/train/down/20231206_114329_029.jpg
down,data/train/down/20231206_114329_030.jpg
down,data/train/down/20231206_114329_031.jpg
down,data/train/down/20231206_114329_032.jpg
down,data/train/down/20231206_114329_033.jpg
down,data/train/down/20231206_114329_034.jpg
down,data/train/down/20231206_114329_035.jpg
down,data/train/down/20231206_114329_036.jpg
down,data/train/down/20231206_114329_037.jpg
down,data/train/down/20231206_114329_038.jpg
down,data/train/down/20231206_114329_039.jpg
down,data/train/down/20231206_114329_040.jpg
down,data/train/down/20231206_114329_044.jpg
down,data/train/down/20231206_114329_045.jpg
down,data/train/down/20231206_114329_046.jpg
down,data/train/down/20231206_114329_047.jpg
down,data/train/down/20231206_114517_001.jpg
down,data/train/down/20231206_114517_002.jpg
down,data/train/down/20231206_114517_003.jpg
down,data/train/down/20231206_114517_004.jpg
down,data/train/down/20231206_114517_005.jpg
down,data/train/down/20231206_114517_006.jpg
down,data/train/down/20231206_114517_007.jpg
down,data/train/down/20231206_114517_008.jpg
down,data/train/down/20231206_114517_009.jpg
down,data/train/down/20231206_114517_013.jpg
down,data/train/down/20231206_114517_014.jpg
down,data/train/down/20231206_114517_015.jpg
down,data/train/down/20231206_114517_016.jpg
down,data/train/down/20231206_114517_017.jpg
down,data/train/down/20231206_114517_018.jpg
down,data/train/down/20231206_114517_019.jpg
down,data/train/down/20231206_114517_020.jpg
down,data/train/down/20231206_114517_021.jpg
down,data/train/down/20231206_114517_022.jpg
down,data/train/down/20231206_114517_023.jpg
down,data/train/down/20231206_114517_024.jpg
down,data/train/down/20231206_114517_025.jpg
down,data/train/down/20231206_114517_026.jpg
down,data/train/down/20231206_114517_027.jpg
down,data/train/down/20231206_114517_028.jpg
down,data/train/down/20231206_114517_029.jpg
down,data/train/down/20231206_114517_030.jpg
down,data/train/down/20231206_114517_031.jpg
down,data/train/down/20231206_114517_032.jpg
down,data/train/down/20231206_114517_033.jpg
down,data/train/down/20231206_114517_034.jpg
down,data/train/down/20231206_114517_035.jpg
down,data/train/down/20231206_114517_036.jpg
down,data/train/down/20231206_114517_037.jpg
down,data/train/down/20231206_114517_038.jpg
down,data/train/down/20231206_114517_039.jpg
down,data/train/down/20231206_114517_040.jpg
down,data/train/down/20231206_114517_041.jpg
down,data/train/down/20231206_114517_042.jpg
down,data/train/down/20231206_114517_043.jpg
down,data/train/down/20231206_114517_044.jpg
down,data/train/down/20231206_114517_045.jpg
down,data/train/down/20231206_114517_046.jpg
down,data/train/down/20231206_114517_047.jpg
down,data/train/down/20231206_114517_048.jpg
down,data/train/down/20231206_114517_049.jpg
down,data/train/down/20231206_114517_050.jpg
down,data/train/down/20231206_114517_051.jpg
down,data/train/down/20231206_114517_052.jpg
down,data/train/down/20231206_114517_053.jpg
down,data/train/down/20231206_114517_054.jpg
down,data/train/down/20231206_114517_055.jpg
down,data/train/down/20231206_114517_056.jpg
down,data/train/down/20231206_114517_057.jpg
down,data/train/down/20231206_114517_058.jpg
down,data/train/down/20231206_114517_059.jpg
down,data/train/down/20231206_114517_060.jpg
down,data/train/down/20231206_114517_061.jpg
down,data/train/down/20231206_114517_062.jpg
down,data/train/down/20231206_114517_063.jpg
down,data/train/down/20231206_114517_064.jpg
down,data/train/down/20231206_114517_065.jpg
down,data/train/down/20231206_114517_066.jpg
down,data/train/down/20231206_114517_067.jpg
down,data/train/down/20231206_114517_068.jpg
down,data/train/down/20231206_114517_069.jpg
down,data/train/down/20231206_114517_076.jpg
down,data/train/down/20231206_114517_077.jpg
down,data/train/down/20231206_114517_078.jpg
down,data/train/down/20231206_114517_079.jpg
down,data/train/down/20231206_114517_080.jpg
down,data/train/down/20231206_114517_081.jpg
down,data/train/down/20231206_114517_082.jpg
down,data/train/down/20231206_114517_083.jpg
down,data/train/down/20231206_114517_084.jpg
down,data/train/down/20231206_114517_085.jpg
down,data/train/down/20231206_115555_003.jpg
down,data/train/down/20231206_115555_004.jpg
down,data/train/down/20231206_115555_005.jpg
down,data/train/down/20231206_115555_006.jpg
down,data/train/down/20231206_115555_007.jpg
down,data/train/down/20231206_115555_008.jpg
down,data/train/down/20231206_115555_009.jpg
down,data/train/down/20231206_115555_010.jpg
down,data/train/down/20231206_115555_011.jpg
down,data/train/down/20231206_115555_012.jpg
down,data/train/down/20231206_115555_019.jpg
down,data/train/down/20231206_115555_020.jpg
down,data/train/down/20231206_115555_021.jpg
down,data/train/down/20231206_115555_022.jpg
down,data/train/down/20231206_115555_023.jpg
down,data/train/down/20231206_115555_024.jpg
down,data/train/down/20231206_115555_025.jpg
down,data/train/down/20231206_115555_026.jpg
down,data/train/down/20231206_115555_027.jpg
down,data/train/down/20231206_115555_028.jpg
down,data/train/down/20231206_115555_029.jpg
down,data/train/down/20231206_115555_030.jpg
down,data/train/down/20231206_115555_031.jpg
down,data/train/down/20231206_115555_032.jpg
down,data/train/down/20231206_115555_033.jpg
down,data/train/down/20231206_115555_034.jpg
down,data/train/down/20231206_115555_035.jpg
down,data/train/down/20231206_115555_036.jpg
down,data/train/down/20231206_115555_037.jpg
down,data/train/down/20231206_115555_038.jpg
down,data/train/down/20231206_115555_039.jpg
down,data/train/down/20231206_115555_040.jpg
down,data/train/down/20231206_115555_041.jpg
down,data/train/down/20231206_115555_042.jpg
down,data/train/down/20231206_115555_043.jpg
down,data/train/down/20231206_115555_044.jpg
down,data/train/down/20231206_115555_045.jpg
down,data/train/down/20231206_115555_046.jpg
down,data/train/down/20231206_115555_047.jpg
down,data/train/down/20231206_115555_048.jpg
down,data/train/down/20231206_115555_049.jpg
down,data/train/down/20231206_115555_050.jpg
down,data/train/down/20231206_115555_051.jpg
down,data/train/down/20231206_115555_052.jpg
down,data/train/down/20231206_115555_053.jpg
down,data/train/down/20231206_115555_054.jpg
down,data/train/down/20231206_115555_055.jpg
lost,data/train/lost/1234.jpg
lost,data/train/lost/123aedw.jpg
lost,data/train/lost/2.jpg
lost,data/train/lost/20231206_115104_001.jpg
lost,data/train/lost/20231206_115104_002.jpg
lost,data/train/lost/20231206_115104_003.jpg
lost,data/train/lost/20231206_115104_004.jpg
lost,data/train/lost/20231206_115104_005.jpg
lost,data/train/lost/20231206_115104_006.jpg
lost,data/train/lost/20231206_115104_007.jpg
lost,data/train/lost/20231206_115104_008.jpg
lost,data/train/lost/20231206_115104_009.jpg
lost,data/train/lost/20231206_115104_010.jpg
lost,data/train/lost/20231206_115104_011.jpg
lost,data/train/lost/20231206_115104_012.jpg
lost,data/train/lost/20231206_115104_013.jpg
lost,data/train/lost/20231206_115104_014.jpg
lost,data/train/lost/20231206_115104_015.jpg
lost,data/train/lost/20231206_115104_016.jpg
lost,data/train/lost/20231206_115104_017.jpg
lost,data/train/lost/20231206_115104_018.jpg
lost,data/train/lost/20231206_115104_019.jpg
lost,data/train/lost/20231206_115104_020.jpg
lost,data/train/lost/20231206_115104_021.jpg
lost,data/train/lost/20231206_115104_022.jpg
lost,data/train/lost/20231206_115104_023.jpg
lost,data/train/lost/20231206_115104_024.jpg
lost,data/train/lost/20231206_115104_025.jpg
lost,data/train/lost/20231206_115104_026.jpg
lost,data/train/lost/20231206_115104_027.jpg
lost,data/train/lost/20231206_115104_028.jpg
lost,data/train/lost/20231206_115104_029.jpg
lost,data/train/lost/20231206_115104_030.jpg
lost,data/train/lost/20231206_115104_031.jpg
lost,data/train/lost/20231206_115104_032.jpg
lost,data/train/lost/20231206_115104_033.jpg
lost,data/train/lost/20231206_115104_034.jpg
lost,data/train/lost/20231206_115104_035.jpg
lost,data/train/lost/20231206_115104_036 - 1.jpg
lost,data/train/lost/20231206_115104_036.jpg
lost,data/train/lost/20231206_115104_037 -1.jpg
lost,data/train/lost/20231206_115104_037.jpg
lost,data/train/lost/20231206_115104_038 - 1.jpg
lost,data/train/lost/20231206_115104_038.jpg
lost,data/train/lost/20231206_115104_039 - 1.jpg
lost,data/train/lost/20231206_115104_039 - 2.jpg
lost,data/train/lost/20231206_115104_039.jpg
lost,data/train/lost/20231206_115104_040 - 3.jpg
lost,data/train/lost/20231206_115104_040.jpg
lost,data/train/lost/20231206_115104_041 -3.jpg
lost,data/train/lost/20231206_115104_041.jpg
lost,data/train/lost/20231206_115104_042 - 1.jpg
lost,data/train/lost/20231206_115104_042.jpg
lost,data/train/lost/20231206_115104_043 - 1.jpg
lost,data/train/lost/20231206_115104_043.jpg
lost,data/train/lost/20231206_115104_044 - 1.jpg
lost,data/train/lost/20231206_115104_044.jpg
lost,data/train/lost/20231206_115104_045 - 1.jpg
lost,data/train/lost/20231206_115104_045 - 2.jpg
lost,data/train/lost/20231206_115104_045.jpg
lost,data/train/lost/20231206_115104_046.jpg
lost,data/train/lost/20231206_115104_047.jpg
lost,data/train/lost/20231206_115104_048.jpg
lost,data/train/lost/20231206_115104_049.jpg
lost,data/train/lost/20231206_115104_050.jpg
lost,data/train/lost/20231206_115104_051.jpg
lost,data/train/lost/20231206_115104_052.jpg
lost,data/train/lost/20231206_115104_053.jpg
lost,data/train/lost/20231206_115104_054.jpg
lost,data/train/lost/20231206_115104_055.jpg
lost,data/train/lost/20231206_115104_056.jpg
lost,data/train/lost/20231206_115104_057.jpg
lost,data/train/lost/20231206_115104_058.jpg
lost,data/train/lost/20231206_115104_059.jpg
lost,data/train/lost/20231206_115151_001.jpg
lost,data/train/lost/20231206_115151_002.jpg
lost,data/train/lost/20231206_115151_003.jpg
lost,data/train/lost/20231206_115151_004.jpg
lost,data/train/lost/20231206_115151_005.jpg
lost,data/train/lost/20231206_115151_006.jpg
lost,data/train/lost/20231206_115151_007.jpg
lost,data/train/lost/20231206_115151_008.jpg
lost,data/train/lost/20231206_115151_009.jpg
lost,data/train/lost/20231206_115151_010.jpg
lost,data/train/lost/20231206_115151_011.jpg
lost,data/train/lost/20231206_115151_012.jpg
lost,data/train/lost/20231206_115151_013.jpg
lost,data/train/lost/20231206_115151_014.jpg
lost,data/train/lost/20231206_115151_015.jpg
lost,data/train/lost/20231206_115151_016.jpg
lost,data/train/lost/20231206_115151_017.jpg
lost,data/train/lost/20231206_115151_018.jpg
lost,data/train/lost/20231206_115151_019.jpg
lost,data/train/lost/20231206_115151_020.jpg
lost,data/train/lost/20231206_115151_021.jpg
lost,data/train/lost/20231206_115151_022.jpg
lost,data/train/lost/20231206_115151_023.jpg
lost,data/train/lost/20231206_115151_024.jpg
lost,data/train/lost/20231206_115151_025.jpg
lost,data/train/lost/20231206_115151_026.jpg
lost,data/train/lost/20231206_115151_027.jpg
lost,data/train/lost/20231206_115151_028.jpg
lost,data/train/lost/20231206_115151_029.jpg
lost,data/train/lost/20231206_115151_030.jpg
lost,data/train/lost/20231206_115151_031.jpg
lost,data/train/lost/20231206_115151_032.jpg
lost,data/train/lost/20231206_115151_033.jpg
lost,data/train/lost/20231206_115151_034.jpg
lost,data/train/lost/20231206_115151_035.jpg
lost,data/train/lost/20231206_115151_036.jpg
lost,data/train/lost/20231206_115151_037.jpg
lost,data/train/lost/20231206_115151_038.jpg
lost,data/train/lost/20231206_115151_039.jpg
lost,data/train/lost/20231206_115151_040.jpg
lost,data/train/lost/20231206_115151_041.jpg
lost,data/train/lost/20231206_115151_042.jpg
lost,data/train/lost/20231206_115151_043.jpg
lost,data/train/lost/20231206_115151_044.jpg
lost,data/train/lost/20231206_115151_045.jpg
lost,data/train/lost/20231206_115151_046.jpg
lost,data/train/lost/20231206_115151_047.jpg
lost,data/train/lost/20231206_115151_048.jpg
lost,data/train/lost/20231206_115151_049.jpg
lost,data/train/lost/20231206_115151_050.jpg
lost,data/train/lost/20231206_115151_051.jpg
lost,data/train/lost/20231206_115151_052.jpg
lost,data/train/lost/20231206_115151_053.jpg
lost,data/train/lost/20231206_115151_054.jpg
lost,data/train/lost/20231206_115151_055.jpg
lost,data/train/lost/20231206_115151_056.jpg
lost,data/train/lost/20231206_115151_057.jpg
